         U _hard_reset
00ff053c B xgmIdleTab.lto_priv.151
00ff057c B xgmTempoDef.lto_priv.127
00ff057e B xgmTempo.lto_priv.128
00ff0580 B hscrl_addr
00ff0582 B scrollY.lto_priv.144
00ff0586 B scrollX.lto_priv.143
00ff058a B updateScroll.lto_priv.142
00ff058e B regValues.lto_priv.125
00ff05a2 B nextDataBuffer.lto_priv.129
00ff05a6 B dataBuffer.lto_priv.130
00ff05aa B queueTransferSize.lto_priv.147
00ff05ac B flag.lto_priv.146
00ff05ae B queueIndexLimit.lto_priv.145
00ff05b0 B queueIndex.lto_priv.132
00ff05b2 B driverFlags
00ff05b4 B slist_addr
00ff05b6 B vdpSpriteCache
00ff0836 B lastVCnt
00ff0838 B flags.lto_priv.141
00ff083a B currentDriver
00ff083c B randbase
00ff083e B curTileInd
00ff0840 B frameLoads.lto_priv.148
00ff0850 B frameLoadIndex.lto_priv.149
00ff0852 B cpuFrameLoad.lto_priv.150
00ff0854 B userTileMaxIndex
00ff0856 B spriteVramSize
00ff0858 b lastTick
00ff085c b lastVTimer.3145
00ff0860 B planeHeightSft
00ff0862 B screenWidth
00ff0864 B screenHeight
00ff0866 b xgmTempoCnt
00ff0868 b retry
00ff0869 b phase
00ff086c B gameState
00ff086e B start_spr
00ff0872 B pulseStart
00ff0873 B gameoverdrawn
00ff0874 B previewpill
00ff0882 B drmario_dead
00ff0886 B drmario_hand
00ff088a B drmario
00ff088e B virus3
00ff0892 B virus2
00ff0896 B virus1
00ff089a B virusblu
00ff089b B virusyel
00ff089c B score
00ff08a0 B virus
00ff08a1 B virusred
00ff08a2 B playfield
00ff09d4 b chain
00ff09d8 B free.lto_priv.161
00ff09dc B heap.lto_priv.160
00ff09e0 B dmaQueues
00ff09e4 B maxTransferPerFrame.lto_priv.158
00ff09e6 B joyEventCB.lto_priv.163
00ff09ea B disableIntStack.lto_priv.164
00ff09ec b lastSubTick
00ff09f0 b frameCnt
00ff09f4 B text_basetile.lto_priv.139
00ff09f6 B maps_addr
00ff09f8 B text_plan.lto_priv.140
00ff09fc B gport.lto_priv.177
00ff09fe B extSet.lto_priv.174
00ff09ff B gun.lto_priv.173
00ff0a00 B joyAxisY.lto_priv.171
00ff0a10 B joyAxisX.lto_priv.170
00ff0a20 B joyState.lto_priv.175
00ff0a30 B joyType.lto_priv.176
00ff0a38 B portSupport.lto_priv.178
00ff0a3a B portType.lto_priv.172
00ff0a3c B lastAllocatedVDPSprite
00ff0a40 B highestVDPSpriteIndex
00ff0a42 B allocStack.lto_priv.124
00ff0b82 B free.lto_priv.122
00ff0b86 B lastSprite
00ff0b8a B firstSprite
00ff0b8e B allocStack.lto_priv.123
00ff0b92 B free.lto_priv.121
00ff0b96 B vram.lto_priv.159
00ff0ba2 B starter.lto_priv.157
00ff0ba6 B hud_string
00ff0bd0 b virusTimer
00ff0bd4 b phase
00ff0bd6 B intTrace
00ff0bd8 B VBlankProcess
00ff0bda B vtimer
00ff0bde B srState
00ff0be0 B ext2State
00ff0be2 B pcState
00ff0be6 B ext1State
00ff0be8 B addrState
00ff0bec B illegalInstCB
00ff0bf0 B errorExceptionCB
00ff0bf4 B trapvInstCB
00ff0bf8 B hintCB
00ff0bfc B chkInstCB
00ff0c00 B registerState
00ff0c40 B line1x1xCB
00ff0c44 B intLevelSave
00ff0c46 B traceCB
00ff0c4a B zeroDivideCB
00ff0c4e B intCB
00ff0c52 B addressErrorCB
00ff0c56 B eintCB
00ff0c5a B privilegeViolationCB
00ff0c5e B vintCB
00ff0c62 B busErrorCB
00ff0c66 B _bend
